stag,event,age,extraversion,independ,selfcontrol,anxiety,novator
21.15811088,0,49,7,4.8,4.9,7.1,6
19.94250513,1,23,6.2,3.4,6.4,7.1,2.9
29.24024641,1,42,3.8,5.5,5.7,4.8,3.7
19.35112936,0,45,3.8,6.9,8,6.3,5.2
112.788501,0,23,4.6,1.9,7.2,5.6,7.5
48.62422998,0,40,6.2,6.2,6.4,5.6,5.2
103.5893224,0,25,7.8,3.4,5.7,5.6,8.3
52.79671458,0,29,6.2,6.9,8.7,3.3,2.9
33.67556468,0,42,1.4,4.1,9.5,7.1,5.2
65.3798768,0,32,5.4,5.5,4.9,8.7,7.5
50.0698152,0,37,3.8,8.4,4.9,4,8.3
31.34291581,0,22,6.2,4.1,8,4,1.3
31.34291581,0,22,4.6,4.1,9.5,6.3,1.3
142.75154,0,27,3.8,6.2,4.1,7.9,5.2
4.1724846,0,28,3.8,6.2,6.4,5.6,3.7
49.47843943,0,31,5.4,4.8,2.6,8.7,9.8
2.135523614,0,38,5.4,4.1,8,7.1,8.3
2.135523614,0,38,3,5.5,7.2,7.9,6
75.8275154,0,23,2.2,6.2,8.7,4,2.1
67.4825462,0,36,4.6,6.9,3.3,6.3,9
9.133470226,0,22,7.8,8.4,2.6,4,6.7
9.133470226,0,22,7.8,7.6,3.3,4.8,6.7
33.28131417,0,40,3,6.9,8,4,3.7
32,0,22,7,3.4,4.9,7.1,6.7
53.42094456,0,37,3,4.8,4.1,7.1,7.5
45.5687885,1,25,7,6.2,6.4,4,5.2
9.757700205,0,37,6.2,4.1,4.9,7.9,6.7
14.55441478,0,30,5.4,2.6,3.3,7.9,6
8.837782341,0,24,4.6,6.2,5.7,6.3,6.7
12.78028747,1,35,5.4,5.5,3.3,4.8,6.7
14.48870637,0,30,3.8,4.1,8.7,4.8,5.2
14.48870637,0,30,5.4,3.4,9.5,6.3,3.7
14.48870637,0,30,3.8,4.1,8.7,4.8,5.2
14.48870637,0,30,5.4,3.4,9.5,6.3,3.7
1.675564682,0,36,5.4,4.8,6.4,4.8,6.7
113.0513347,0,30,4.6,6.9,4.1,6.3,7.5
48.6899384,0,25,6.2,3.4,7.2,2.5,3.7
48.6899384,0,25,6.2,5.5,7.2,7.1,4.4
29.30595483,1,25,6.2,8.4,5.7,4,6
13.10882957,1,26,3,3.4,6.4,7.1,6
7.12936345,1,21,5.4,6.9,7.2,2.5,4.4
54.9650924,0,22,5.4,5.5,6.4,7.9,6
74.74332649,1,25,4.6,2.6,8,4,2.9
84.89527721,0,31,4.6,3.4,7.2,7.1,4.4
35.94250513,0,33,5.4,4.8,2.6,7.9,9
50.23408624,0,38,7.8,7.6,2.6,5.6,7.5
57.52772074,0,24,6.2,3.4,2.6,7.1,5.2
4.76386037,0,30,7.8,2.6,4.1,8.7,6.7
30.71868583,0,32,4.6,2.6,7.2,6.3,5.2
55.95071869,0,28,5.4,4.8,4.9,7.9,5.2
58.4476386,0,24,6.2,5.5,3.3,7.9,6.7
38.89938398,0,36,4.6,4.8,4.1,7.1,10
9.49486653,0,26,6.2,5.5,5.7,6.3,5.2
42.57905544,0,26,6.2,6.2,5.7,5.6,7.5
42.57905544,0,26,6.2,7.6,4.1,4.8,9
114.8583162,1,26,7,5.5,4.9,4.8,7.5
18.7926078,0,30,7,2.6,4.1,8.7,9
10.51334702,0,37,6.2,4.1,4.9,7.9,6.7
51.08829569,1,31,6.2,2.6,4.9,6.3,6.7
40.47638604,0,26,6.2,3.4,5.7,6.3,7.5
5.420944559,1,44,3,6.2,10,4,3.7
71.22792608,1,23,3.8,4.1,8,7.9,5.2
15.34291581,0,33,4.6,6.2,9.5,5.6,4.4
21.48665298,0,31,9.4,5.5,3.3,3.3,5.2
12.32032854,0,36,7,4.8,4.1,4,4.4
3.252566735,1,39,2.2,9.8,7.2,3.3,2.1
11.79466119,0,29,4.6,4.1,8.7,4.8,4.4
108.8788501,1,32,7.8,7.6,4.1,1.7,5.2
21.88090349,0,41,7.8,7.6,4.1,1.7,5.2
37.32238193,0,25,4.6,5.5,8.7,4,3.7
23.95071869,1,34,9.4,4.8,4.1,7.1,5.2
23.95071869,1,34,7.8,4.8,3.3,7.1,5.2
51.31827515,0,43,4.6,5.5,3.3,7.9,7.5
15.60574949,0,54,7.8,2.6,4.9,8.7,7.5
1.149897331,0,30,7.8,3.4,1.8,7.1,7.5
51.8110883,0,23,7,8.4,4.9,3.3,6.7
61.79876797,1,22,3.8,7.6,4.9,5.6,6
45.43737166,0,35,6.2,5.5,4.9,6.3,6
17.24845996,0,37,6.2,2.6,7.2,7.1,2.9
25.98767967,0,23,6.2,6.2,7.2,4.8,5.2
19.05544148,0,26,3.8,3.4,8.7,7.1,6
29.70020534,0,47,1.4,5.5,6.4,10,5.2
29.70020534,0,47,2.2,5.5,7.2,9.4,6
59.86036961,1,27,6.2,6.9,4.1,5.6,6
51.84394251,0,34,4.6,4.1,4.9,9.4,6.7
58.97330595,0,25,4.6,4.8,6.4,7.9,6.7
85.48665298,0,29,3.8,2.6,9.5,7.1,2.1
118.899384,1,31,9.4,8.4,3.3,3.3,8.3
32.32854209,1,31,7,4.8,6.4,2.5,4.4
38.86652977,1,32,5.4,4.8,7.2,4,8.3
56.77207392,1,36,4.6,4.1,6.4,7.1,2.1
56.77207392,1,36,5.4,3.4,6.4,4.8,2.9
9.691991786,0,34,4.6,4.8,4.1,7.1,9
7.950718686,0,39,7.8,4.1,2.6,7.9,6.7
8.87063655,1,38,3.8,4.1,5.7,4.8,9
8.27926078,1,29,8.6,4.8,2.6,8.7,7.5
8.772073922,0,32,6.2,4.8,5.7,4,7.5
3.121149897,0,32,9.4,6.2,4.1,4.8,7.5
3.121149897,0,32,7,6.2,5.7,4.8,5.2
33.01848049,0,23,5.4,6.2,7.2,3.3,2.1
5.815195072,1,25,4.6,5.5,6.4,5.6,7.5
5.256673511,1,34,3,6.2,8,4.8,2.9
19.18685832,0,43,6.2,5.5,3.3,7.9,9
8.180698152,0,30,3.8,5.5,2.6,9.4,3.7
27.86036961,0,31,9.4,5.5,2.6,4.8,5.2
3.318275154,0,25,7,2.6,4.9,7.9,5.2
11.72895277,0,22,7,4.8,5.7,7.1,7.5
27.56468172,0,41,3.8,6.9,2.6,7.1,6.7
36.33675565,0,32,7,9.1,3.3,2.5,6
78.91581109,1,21,4.6,6.9,4.9,7.1,6
23.45790554,0,29,6.2,9.1,4.1,3.3,6.7
23.45790554,0,29,7,7.6,3.3,3.3,6.7
132.4024641,0,25,4.6,6.9,2.6,4.8,6
45.79876797,1,27,3.8,9.1,4.1,4.8,4.4
32.45995893,1,32,3.8,4.1,6.4,7.9,6.7
45.53593429,1,39,3.8,6.9,4.1,7.1,7.5
43.4661191,0,28,6.2,3.4,4.9,6.3,6.7
97.44558522,0,28,7.8,4.8,3.3,6.3,7.5
25.33059548,0,32,8.6,3.4,3.3,6.3,2.1
29.96303901,0,32,3.8,7.6,4.9,4.8,4.4
52.73100616,1,45,5.4,4.1,8,4.8,3.7
52.73100616,1,45,5.4,5.5,5.7,4,8.3
52.73100616,1,45,3.8,8.4,5.7,3.3,7.5
20.46817248,0,31,2.2,6.9,6.4,4.8,2.1
42.94045175,1,23,4.6,7.6,5.7,4,5.2
89.36344969,1,22,7,4.8,4.9,6.3,7.5
90.90759754,0,32,7,4.1,4.1,5.6,6
9.921971253,0,20,9.4,4.8,2.6,4.8,9
16.49281314,0,34,9.4,5.5,1.8,4.8,6.7
51.87679671,1,19,9.4,6.2,3.3,4,6
34.95687885,0,38,7,2.6,6.4,5.6,5.2
95.96714579,0,33,4.6,3.4,6.4,6.3,6.7
0.755646817,1,43,7,5.5,4.1,4,5.2
16.65708419,0,38,5.4,4.8,5.7,4,3.7
17.41273101,1,27,7.8,5.5,5.7,6.3,6
79.54004107,0,34,3.8,5.5,6.4,4,4.4
86.83367556,1,24,3.8,6.2,8,4,2.9
59.00616016,1,36,3.8,4.1,8.7,6.3,5.2
46.22587269,1,29,7,6.2,2.6,6.3,7.5
153.100616,0,43,6.2,3.4,4.9,7.9,5.2
7.162217659,0,39,3,7.6,7.2,4,7.5
7.162217659,0,39,1.4,8.4,8,4.8,6
6.800821355,0,31,7.8,3.4,1.8,8.7,6.7
79.80287474,0,34,3.8,5.5,6.4,4,4.4
94.78439425,0,31,6.2,6.2,3.3,4,9
94.78439425,0,31,5.4,6.2,4.9,6.3,7.5
59.17043121,0,22,8.6,4.8,2.6,7.1,8.3
11.00616016,1,41,3.8,4.1,6.4,9.4,6
6.800821355,0,25,5.4,4.8,6.4,7.1,8.3
26.67761807,0,19,7,2.6,6.4,7.1,2.1
11.56468172,0,41,5.4,4.1,4.9,7.9,7.5
53.35523614,0,27,3,5.5,6.4,6.3,4.4
12.5174538,0,48,1.4,6.9,6.4,8.7,6
6.669404517,0,27,9.4,5.5,3.3,4,7.5
10.61190965,0,41,8.6,3.4,2.6,4.8,8.3
10.61190965,0,41,8.6,3.4,2.6,4.8,8.3
118.8008214,0,34,4.6,5.5,7.2,6.3,3.7
49.41273101,0,51,3.8,7.6,5.7,6.3,5.2
24.83778234,0,29,9.4,1.2,4.1,5.6,6.7
